Year,Title,Long,Lat,Image
2022,Mount Xue Cirque,121.2361583,24.38834783,./Footprints/2022_MountXueCirque.JPG
2022,Mount Xue East Peak (#75),121.27201,24.3887369,./Footprints/2022_XueEastPeak.JPG
2022,Mount Xue Main Peak (#02),121.2301409,24.38383557,./Footprints/2022_XueMainPeak.JPG
2022,Walami Trail,121.2280616,23.32698166,./Footprints/2022_Walami.JPG
2022,Zhuilu Cliff,121.5656386,24.17404071,./Footprints/2022_Zhuilu.JPG
2022,Mount Hehuan North Peak (#34),121.2813024,24.18175211,./Footprints/2022_HehuanNorthPeak.JPG
2022,Menghuan Pond Ecological Protected Area,121.5602854,25.16680883,./Footprints/2022_MenghuanPond.JPG
2022,Mount Dabajian (#29),121.2583662,24.45797785,./Footprints/2022_MountDabajian.JPG
2022,Mount Xiaobajian (#35),121.2517964,24.45589455,./Footprints/2022_MountXiaobajian.JPG
2022,Mount Jiali (#86),121.2163473,24.46006087,./Footprints/2022_MountJiali.JPG
2022,Mount Yizhe (#52),121.2442056,24.47037895,./Footprints/2022_MountYizhe.JPG
2022,Mount Sancha (#27),121.0287239,23.29750988,./Footprints/2022_MountSancha.JPG
2022,Mount Xiangyang (#17),120.9925029,23.28459636,./Footprints/2022_MountXiangyang.JPG
2022,Jiaming Lake,121.0341996,23.29345316,./Footprints/2022_JiamingLake.JPG
2023,Mount Taguan (#72),120.9408462,23.25476675,./Footprints/2023_MountTaguan.JPG
2023,Mount Guanshanling (#77),120.9592923,23.27162328,./Footprints/2023_MountGuanshanling.JPG
2023,Christchurch,172.6352665,-43.52781987,./Footprints/2023_Christchurch.JPG
2023,Kaikoura,173.6956317,-42.41441217,./Footprints/2023_Kaikoura.JPG
2023,Timaru,171.2546152,-44.38767372,./Footprints/2023_Timaru.JPG
2023,Oamaru,170.9729061,-45.09828799,./Footprints/2023_Oamaru.JPG
2023,Oamaru Little Penguin Colony,170.9799903,-45.10999883,./Footprints/2023_OamaruPenguinColony.JPG
2023,Oamaru Yellow-eyed Penguin Colony,170.980349,-45.12135807,./Footprints/2023_OamaruYellowPenguinColony.JPG
2023,Moeraki Boulders,170.8263099,-45.34499418,./Footprints/2023_MoerakiBoulders.JPG
2023,Orokonui Ecosanctuary,170.6041369,-45.77428072,./Footprints/2023_OrokonuiEcosanctuary.JPG
2023,Otago Peninsula,170.6772937,-45.79691854,./Footprints/2023_OtagoPeninsula.JPG
2023,Otago Royal Albatross Center,170.7284691,-45.77558288,./Footprints/2023_RoyalAlbatrossCenter.JPG
2023,Taiaroa Head,170.7305584,-45.77537649,./Footprints/2023_TaiaroaHead.JPG
2023,Alexandra,169.3900457,-45.25874849,./Footprints/2023_Alexandra.JPG
2023,Lake Wakatipu,168.5924206,-45.07247674,./Footprints/2023_LakeWakatipu.JPG
2023,Queenstown Hill,168.6759283,-45.01883394,./Footprints/2023_QueenstownHill.JPG
2023,Speargrass Flat,168.8306484,-44.97073855,./Footprints/2023_SpeargrassFlat.JPG
2023,Lake Wanaka,169.1181339,-44.6957374,./Footprints/2023_LakeWanaka.JPG
2023,Lake Hawea,169.2773519,-44.53268773,./Footprints/2023_LakeHawea.JPG
2023,Fantail Fall,169.3858977,-44.07470804,./Footprints/2023_FantailFall.JPG
2023,Haast,169.04565,-43.86096032,./Footprints/2023_Haast.JPG
2023,Fox Glacier,170.0838215,-43.49605822,./Footprints/2023_FoxGlacier.JPG
2023,Lake Matheson,169.9656058,-43.43951403,./Footprints/2023_LakeMatheson.JPG
2023,Franz Josef Glacier,170.18875,-43.45271773,./Footprints/2023_FranzJosefGlacier.JPG
2023,Otira Viaduct Lookout,171.5560369,-42.88778572,./Footprints/2023_OtiraViaductLookout.JPG
2023,Arthur's Pass Village,171.5610548,-42.93872474,./Footprints/2023_ArthursPassVillage.JPG
2023,Castle Hill Peak,171.7691064,-43.23695097,./Footprints/2023_CastleHillPeak.JPG
2023,New Zealand South Island Road Trip,NA,NA,./Footprints/2023_NewZealand.JPG
2023,Cornell University,-76.484998,42.448408,./Footprints/2023_Cornell.JPG
2023,Sapsucker Woods & Cornell Lab of Ornithology,-76.452011,42.478806,./Footprints/2023_SapsuckerWoods.JPG
2023,"Alexandria, Virginia",-77.04113391,38.80226195,./Footprints/2023_Alexandria.JPG
2023,Annual Meeting of Entomological Society of America,-77.01643454,38.78201025,./Footprints/2023_ENTSOC.png
2024,Archbold Biological Station,-81.35338902,27.18265944,./Footprints/2024_ArchboldStation.JPG
2024,Archbold Biological Station Buck Island Ranch,-81.19607103,27.15339224,./Footprints/2024_ArchboldRanch.JPG
2024,Everglades National Park Royal Palm,-80.60944526,25.38261489,./Footprints/2024_EvergladesRoyalPalm.JPG
2024,Everglades National Park Shark Valley,-80.76506094,25.75687156,./Footprints/2024_EvergladesSharkValley.JPG
2024,Archbold Biological Station Red Hill,-81.33885217,27.18715953,./Footprints/2024_ArchboldRedHill.JPG
